Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (93) ident -> . IDENT
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (104) cellarray -> . LBRACE RBRACE
    (105) cellarray -> . LBRACE expr_list RBRACE
    (118) expr2 -> . expr AND expr
    (119) expr2 -> . expr ANDAND expr
    (120) expr2 -> . expr BACKSLASH expr
    (121) expr2 -> . expr COLON expr
    (122) expr2 -> . expr DIV expr
    (123) expr2 -> . expr DOT expr
    (124) expr2 -> . expr DOTDIV expr
    (125) expr2 -> . expr DOTEXP expr
    (126) expr2 -> . expr DOTMUL expr
    (127) expr2 -> . expr DOTMULEQ expr
    (128) expr2 -> . expr EQEQ expr
    (129) expr2 -> . expr EXP expr
    (130) expr2 -> . expr GE expr
    (131) expr2 -> . expr GT expr
    (132) expr2 -> . expr LE expr
    (133) expr2 -> . expr LT expr
    (134) expr2 -> . expr MINUS expr
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 24
    LPAREN          shift and go to state 49
    IDENT           shift and go to state 15
    END_EXPR        shift and go to state 23
    NUMBER          shift and go to state 39
    STRING          shift and go to state 48
    COLON           shift and go to state 14
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 20
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 40
    PLUSPLUS        shift and go to state 17
    MINUSMINUS      shift and go to state 50

    lambda_expr                    shift and go to state 30
    ident                          shift and go to state 60
    end                            shift and go to state 43
    string                         shift and go to state 41
    expr                           shift and go to state 128
    number                         shift and go to state 26
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 21
    expr1                          shift and go to state 45
    colon                          shift and go to state 9
    matrix                         shift and go to state 13

state 50

    (103) expr1 -> MINUSMINUS . ident
    (93) ident -> . IDENT

    IDENT           shift and go to state 15

    ident                          shift and go to state 129

state 51

    (69) if_stmt -> IF . expr sep stmt_list_opt elseif_stmt END_STMT
    (70) if_stmt -> IF . expr error stmt_list_opt elseif_stmt END_STMT
    (77) expr -> . ident
    (78) expr -> . end
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NEG
    (83) expr -> . matrix
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (93) ident -> . IDENT
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (104) cellarray -> . LBRACE RBRACE
    (105) cellarray -> . LBRACE expr_list RBRACE
    (118) expr2 -> . expr AND expr
    (119) expr2 -> . expr ANDAND expr
    (120) expr2 -> . expr BACKSLASH expr
    (121) expr2 -> . expr COLON expr
    (122) expr2 -> . expr DIV expr
    (123) expr2 -> . expr DOT expr
    (124) expr2 -> . expr DOTDIV expr
    (125) expr2 -> . expr DOTEXP expr
    (126) expr2 -> . expr DOTMUL expr
    (127) expr2 -> . expr DOTMULEQ expr
    (128) expr2 -> . expr EQEQ expr
    (129) expr2 -> . expr EXP expr
    (130) expr2 -> . expr GE expr
    (131) expr2 -> . expr GT expr
    (132) expr2 -> . expr LE expr
    (133) expr2 -> . expr LT expr
    (134) expr2 -> . expr MINUS expr
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 24
    LPAREN          shift and go to state 49
    IDENT           shift and go to state 15
    END_EXPR        shift and go to state 23
    NUMBER          shift and go to state 39
    STRING          shift and go to state 48
    COLON           shift and go to state 14
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 20
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 40
    PLUSPLUS        shift and go to state 17
    MINUSMINUS      shift and go to state 50

    expr2                          shift and go to state 3
    lambda_expr                    shift and go to state 30
    ident                          shift and go to state 60
    end                            shift and go to state 43
    string                         shift and go to state 41
    expr                           shift and go to state 130
    number                         shift and go to state 26
    cellarray                      shift and go to state 21
    expr1                          shift and go to state 45
    colon                          shift and go to state 9
    matrix                         shift and go to state 13

state 52

    (2) top -> stmt_list .
    (58) stmt_list -> stmt_list . stmt
    (8) stmt -> . continue_stmt
    (9) stmt -> . break_stmt
    (10) stmt -> . expr_stmt
    (11) stmt -> . global_stmt
    (12) stmt -> . persistent_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (21) stmt -> . unwind
    (35) continue_stmt -> . CONTINUE SEMI
    (36) break_stmt -> . BREAK SEMI
    (65) expr_stmt -> . expr_list SEMI
    (32) global_stmt -> . GLOBAL global_list SEMI
    (33) persistent_stmt -> . PERSISTENT expr SEMI
    (29) command -> . ident args SEMI
    (74) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (75) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (76) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (69) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (70) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (43) null_stmt -> . SEMI
    (44) null_stmt -> . COMMA
    (34) return_stmt -> . RETURN SEMI
    (37) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (41) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (42) try_catch -> . TRY stmt_list END_STMT
    (66) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (22) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (93) ident -> . IDENT
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (77) expr -> . ident
    (78) expr -> . end
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NEG
    (83) expr -> . matrix
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (104) cellarray -> . LBRACE RBRACE
    (105) cellarray -> . LBRACE expr_list RBRACE
    (118) expr2 -> . expr AND expr
    (119) expr2 -> . expr ANDAND expr
    (120) expr2 -> . expr BACKSLASH expr
    (121) expr2 -> . expr COLON expr
    (122) expr2 -> . expr DIV expr
    (123) expr2 -> . expr DOT expr
    (124) expr2 -> . expr DOTDIV expr
    (125) expr2 -> . expr DOTEXP expr
    (126) expr2 -> . expr DOTMUL expr
    (127) expr2 -> . expr DOTMULEQ expr
    (128) expr2 -> . expr EQEQ expr
    (129) expr2 -> . expr EXP expr
    (130) expr2 -> . expr GE expr
    (131) expr2 -> . expr GT expr
    (132) expr2 -> . expr LE expr
    (133) expr2 -> . expr LT expr
    (134) expr2 -> . expr MINUS expr
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    FUNCTION        reduce using rule 2 (top -> stmt_list .)
    $end            reduce using rule 2 (top -> stmt_list .)
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 38
    GLOBAL          shift and go to state 25
    PERSISTENT      shift and go to state 36
    FOR             shift and go to state 16
    IF              shift and go to state 51
    SEMI            shift and go to state 44
    COMMA           shift and go to state 46
    RETURN          shift and go to state 11
    SWITCH          shift and go to state 33
    TRY             shift and go to state 19
    WHILE           shift and go to state 27
    UNWIND_PROTECT  shift and go to state 6
    IDENT           shift and go to state 15
    NEG             shift and go to state 24
    LPAREN          shift and go to state 49
    END_EXPR        shift and go to state 23
    NUMBER          shift and go to state 39
    STRING          shift and go to state 48
    COLON           shift and go to state 14
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 20
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 40
    PLUSPLUS        shift and go to state 17
    MINUSMINUS      shift and go to state 50

    unwind                         shift and go to state 10
    expr_list                      shift and go to state 12
    number                         shift and go to state 26
    return_stmt                    shift and go to state 28
    switch_stmt                    shift and go to state 29
    break_stmt                     shift and go to state 42
    lambda_expr                    shift and go to state 30
    end                            shift and go to state 43
    matrix                         shift and go to state 13
    continue_stmt                  shift and go to state 31
    cellarray                      shift and go to state 21
    expr2                          shift and go to state 3
    expr1                          shift and go to state 45
    global_stmt                    shift and go to state 47
    string                         shift and go to state 41
    colon                          shift and go to state 9
    persistent_stmt                shift and go to state 5
    stmt                           shift and go to state 131
    for_stmt                       shift and go to state 53
    expr_stmt                      shift and go to state 7
    ident                          shift and go to state 34
    if_stmt                        shift and go to state 8
    expr                           shift and go to state 35
    try_catch                      shift and go to state 37
    exprs                          shift and go to state 54
    while_stmt                     shift and go to state 55
    command                        shift and go to state 56
    null_stmt                      shift and go to state 57

state 53

    (14) stmt -> for_stmt .

    END_STMT        reduce using rule 14 (stmt -> for_stmt .)
    CONTINUE        reduce using rule 14 (stmt -> for_stmt .)
    BREAK           reduce using rule 14 (stmt -> for_stmt .)
    GLOBAL          reduce using rule 14 (stmt -> for_stmt .)
    PERSISTENT      reduce using rule 14 (stmt -> for_stmt .)
    FOR             reduce using rule 14 (stmt -> for_stmt .)
    IF              reduce using rule 14 (stmt -> for_stmt .)
    SEMI            reduce using rule 14 (stmt -> for_stmt .)
    COMMA           reduce using rule 14 (stmt -> for_stmt .)
    RETURN          reduce using rule 14 (stmt -> for_stmt .)
    SWITCH          reduce using rule 14 (stmt -> for_stmt .)
    TRY             reduce using rule 14 (stmt -> for_stmt .)
    WHILE           reduce using rule 14 (stmt -> for_stmt .)
    UNWIND_PROTECT  reduce using rule 14 (stmt -> for_stmt .)
    IDENT           reduce using rule 14 (stmt -> for_stmt .)
    NEG             reduce using rule 14 (stmt -> for_stmt .)
    LPAREN          reduce using rule 14 (stmt -> for_stmt .)
    END_EXPR        reduce using rule 14 (stmt -> for_stmt .)
    NUMBER          reduce using rule 14 (stmt -> for_stmt .)
    STRING          reduce using rule 14 (stmt -> for_stmt .)
    COLON           reduce using rule 14 (stmt -> for_stmt .)
    LBRACKET        reduce using rule 14 (stmt -> for_stmt .)
    LBRACE          reduce using rule 14 (stmt -> for_stmt .)
    MINUS           reduce using rule 14 (stmt -> for_stmt .)
    PLUS            reduce using rule 14 (stmt -> for_stmt .)
    HANDLE          reduce using rule 14 (stmt -> for_stmt .)
    PLUSPLUS        reduce using rule 14 (stmt -> for_stmt .)
    MINUSMINUS      reduce using rule 14 (stmt -> for_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 14 (stmt -> for_stmt .)
    CASE            reduce using rule 14 (stmt -> for_stmt .)
    OTHERWISE       reduce using rule 14 (stmt -> for_stmt .)
    CATCH           reduce using rule 14 (stmt -> for_stmt .)
    END_UNWIND_PROTECT reduce using rule 14 (stmt -> for_stmt .)
    ELSE            reduce using rule 14 (stmt -> for_stmt .)
    ELSEIF          reduce using rule 14 (stmt -> for_stmt .)
    FUNCTION        reduce using rule 14 (stmt -> for_stmt .)
    $end            reduce using rule 14 (stmt -> for_stmt .)


state 54

    (61) expr_list -> exprs .
    (62) expr_list -> exprs . COMMA
    (64) exprs -> exprs . COMMA expr

    SEMI            reduce using rule 61 (expr_list -> exprs .)
    RBRACKET        reduce using rule 61 (expr_list -> exprs .)
    RBRACE          reduce using rule 61 (expr_list -> exprs .)
    RPAREN          reduce using rule 61 (expr_list -> exprs .)
    COMMA           shift and go to state 132


state 55

    (20) stmt -> while_stmt .

    END_STMT        reduce using rule 20 (stmt -> while_stmt .)
    CONTINUE        reduce using rule 20 (stmt -> while_stmt .)
    BREAK           reduce using rule 20 (stmt -> while_stmt .)
    GLOBAL          reduce using rule 20 (stmt -> while_stmt .)
    PERSISTENT      reduce using rule 20 (stmt -> while_stmt .)
    FOR             reduce using rule 20 (stmt -> while_stmt .)
    IF              reduce using rule 20 (stmt -> while_stmt .)
    SEMI            reduce using rule 20 (stmt -> while_stmt .)
    COMMA           reduce using rule 20 (stmt -> while_stmt .)
    RETURN          reduce using rule 20 (stmt -> while_stmt .)
    SWITCH          reduce using rule 20 (stmt -> while_stmt .)
    TRY             reduce using rule 20 (stmt -> while_stmt .)
    WHILE           reduce using rule 20 (stmt -> while_stmt .)
    UNWIND_PROTECT  reduce using rule 20 (stmt -> while_stmt .)
    IDENT           reduce using rule 20 (stmt -> while_stmt .)
    NEG             reduce using rule 20 (stmt -> while_stmt .)
    LPAREN          reduce using rule 20 (stmt -> while_stmt .)
    END_EXPR        reduce using rule 20 (stmt -> while_stmt .)
    NUMBER          reduce using rule 20 (stmt -> while_stmt .)
    STRING          reduce using rule 20 (stmt -> while_stmt .)
    COLON           reduce using rule 20 (stmt -> while_stmt .)
    LBRACKET        reduce using rule 20 (stmt -> while_stmt .)
    LBRACE          reduce using rule 20 (stmt -> while_stmt .)
    MINUS           reduce using rule 20 (stmt -> while_stmt .)
    PLUS            reduce using rule 20 (stmt -> while_stmt .)
    HANDLE          reduce using rule 20 (stmt -> while_stmt .)
    PLUSPLUS        reduce using rule 20 (stmt -> while_stmt .)
    MINUSMINUS      reduce using rule 20 (stmt -> while_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 20 (stmt -> while_stmt .)
    CASE            reduce using rule 20 (stmt -> while_stmt .)
    OTHERWISE       reduce using rule 20 (stmt -> while_stmt .)
    CATCH           reduce using rule 20 (stmt -> while_stmt .)
    END_UNWIND_PROTECT reduce using rule 20 (stmt -> while_stmt .)
    ELSE            reduce using rule 20 (stmt -> while_stmt .)
    ELSEIF          reduce using rule 20 (stmt -> while_stmt .)
    FUNCTION        reduce using rule 20 (stmt -> while_stmt .)
    $end            reduce using rule 20 (stmt -> while_stmt .)


state 56

    (13) stmt -> command .

    END_STMT        reduce using rule 13 (stmt -> command .)
    CONTINUE        reduce using rule 13 (stmt -> command .)
    BREAK           reduce using rule 13 (stmt -> command .)
    GLOBAL          reduce using rule 13 (stmt -> command .)
    PERSISTENT      reduce using rule 13 (stmt -> command .)
    FOR             reduce using rule 13 (stmt -> command .)
    IF              reduce using rule 13 (stmt -> command .)
    SEMI            reduce using rule 13 (stmt -> command .)
    COMMA           reduce using rule 13 (stmt -> command .)
    RETURN          reduce using rule 13 (stmt -> command .)
    SWITCH          reduce using rule 13 (stmt -> command .)
    TRY             reduce using rule 13 (stmt -> command .)
    WHILE           reduce using rule 13 (stmt -> command .)
    UNWIND_PROTECT  reduce using rule 13 (stmt -> command .)
    IDENT           reduce using rule 13 (stmt -> command .)
    NEG             reduce using rule 13 (stmt -> command .)
    LPAREN          reduce using rule 13 (stmt -> command .)
    END_EXPR        reduce using rule 13 (stmt -> command .)
    NUMBER          reduce using rule 13 (stmt -> command .)
    STRING          reduce using rule 13 (stmt -> command .)
    COLON           reduce using rule 13 (stmt -> command .)
    LBRACKET        reduce using rule 13 (stmt -> command .)
    LBRACE          reduce using rule 13 (stmt -> command .)
    MINUS           reduce using rule 13 (stmt -> command .)
    PLUS            reduce using rule 13 (stmt -> command .)
    HANDLE          reduce using rule 13 (stmt -> command .)
    PLUSPLUS        reduce using rule 13 (stmt -> command .)
    MINUSMINUS      reduce using rule 13 (stmt -> command .)
    UNWIND_PROTECT_CLEANUP reduce using rule 13 (stmt -> command .)
    CASE            reduce using rule 13 (stmt -> command .)
    OTHERWISE       reduce using rule 13 (stmt -> command .)
    CATCH           reduce using rule 13 (stmt -> command .)
    END_UNWIND_PROTECT reduce using rule 13 (stmt -> command .)
    ELSE            reduce using rule 13 (stmt -> command .)
    ELSEIF          reduce using rule 13 (stmt -> command .)
    FUNCTION        reduce using rule 13 (stmt -> command .)
    $end            reduce using rule 13 (stmt -> command .)


state 57

    (16) stmt -> null_stmt .

    END_STMT        reduce using rule 16 (stmt -> null_stmt .)
    CONTINUE        reduce using rule 16 (stmt -> null_stmt .)
    BREAK           reduce using rule 16 (stmt -> null_stmt .)
    GLOBAL          reduce using rule 16 (stmt -> null_stmt .)
    PERSISTENT      reduce using rule 16 (stmt -> null_stmt .)
    FOR             reduce using rule 16 (stmt -> null_stmt .)
    IF              reduce using rule 16 (stmt -> null_stmt .)
    SEMI            reduce using rule 16 (stmt -> null_stmt .)
    COMMA           reduce using rule 16 (stmt -> null_stmt .)
    RETURN          reduce using rule 16 (stmt -> null_stmt .)
    SWITCH          reduce using rule 16 (stmt -> null_stmt .)
    TRY             reduce using rule 16 (stmt -> null_stmt .)
    WHILE           reduce using rule 16 (stmt -> null_stmt .)
    UNWIND_PROTECT  reduce using rule 16 (stmt -> null_stmt .)
    IDENT           reduce using rule 16 (stmt -> null_stmt .)
    NEG             reduce using rule 16 (stmt -> null_stmt .)
    LPAREN          reduce using rule 16 (stmt -> null_stmt .)
    END_EXPR        reduce using rule 16 (stmt -> null_stmt .)
    NUMBER          reduce using rule 16 (stmt -> null_stmt .)
    STRING          reduce using rule 16 (stmt -> null_stmt .)
    COLON           reduce using rule 16 (stmt -> null_stmt .)
    LBRACKET        reduce using rule 16 (stmt -> null_stmt .)
    LBRACE          reduce using rule 16 (stmt -> null_stmt .)
    MINUS           reduce using rule 16 (stmt -> null_stmt .)
    PLUS            reduce using rule 16 (stmt -> null_stmt .)
    HANDLE          reduce using rule 16 (stmt -> null_stmt .)
    PLUSPLUS        reduce using rule 16 (stmt -> null_stmt .)
    MINUSMINUS      reduce using rule 16 (stmt -> null_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 16 (stmt -> null_stmt .)
    CASE            reduce using rule 16 (stmt -> null_stmt .)
    OTHERWISE       reduce using rule 16 (stmt -> null_stmt .)
    CATCH           reduce using rule 16 (stmt -> null_stmt .)
    END_UNWIND_PROTECT reduce using rule 16 (stmt -> null_stmt .)
    ELSE            reduce using rule 16 (stmt -> null_stmt .)
    ELSEIF          reduce using rule 16 (stmt -> null_stmt .)
    FUNCTION        reduce using rule 16 (stmt -> null_stmt .)
    $end            reduce using rule 16 (stmt -> null_stmt .)


state 58

    (109) matrix -> LBRACKET expr_list . RBRACKET
    (110) matrix -> LBRACKET expr_list . SEMI RBRACKET
    (59) concat_list -> expr_list . SEMI expr_list

    RBRACKET        shift and go to state 133
    SEMI            shift and go to state 134


state 59

    (107) matrix -> LBRACKET concat_list . RBRACKET
    (108) matrix -> LBRACKET concat_list . SEMI RBRACKET
    (60) concat_list -> concat_list . SEMI expr_list

    RBRACKET        shift and go to state 135
    SEMI            shift and go to state 136


state 60

    (77) expr -> ident .
    (88) expr -> ident . PLUSPLUS
    (89) expr -> ident . MINUSMINUS

    FIELD           reduce using rule 77 (expr -> ident .)
    TRANSPOSE       reduce using rule 77 (expr -> ident .)
    LBRACE          reduce using rule 77 (expr -> ident .)
    LPAREN          reduce using rule 77 (expr -> ident .)
    AND             reduce using rule 77 (expr -> ident .)
    ANDAND          reduce using rule 77 (expr -> ident .)
    BACKSLASH       reduce using rule 77 (expr -> ident .)
    COLON           reduce using rule 77 (expr -> ident .)
    DIV             reduce using rule 77 (expr -> ident .)
    DOT             reduce using rule 77 (expr -> ident .)
    DOTDIV          reduce using rule 77 (expr -> ident .)
    DOTEXP          reduce using rule 77 (expr -> ident .)
    DOTMUL          reduce using rule 77 (expr -> ident .)
    DOTMULEQ        reduce using rule 77 (expr -> ident .)
    EQEQ            reduce using rule 77 (expr -> ident .)
    EXP             reduce using rule 77 (expr -> ident .)
    GE              reduce using rule 77 (expr -> ident .)
    GT              reduce using rule 77 (expr -> ident .)
    LE              reduce using rule 77 (expr -> ident .)
    LT              reduce using rule 77 (expr -> ident .)
    MINUS           reduce using rule 77 (expr -> ident .)
    MUL             reduce using rule 77 (expr -> ident .)
    NE              reduce using rule 77 (expr -> ident .)
    OR              reduce using rule 77 (expr -> ident .)
    OROR            reduce using rule 77 (expr -> ident .)
    PLUS            reduce using rule 77 (expr -> ident .)
    EQ              reduce using rule 77 (expr -> ident .)
    MULEQ           reduce using rule 77 (expr -> ident .)
    DIVEQ           reduce using rule 77 (expr -> ident .)
    MINUSEQ         reduce using rule 77 (expr -> ident .)
    PLUSEQ          reduce using rule 77 (expr -> ident .)
    OREQ            reduce using rule 77 (expr -> ident .)
    ANDEQ           reduce using rule 77 (expr -> ident .)
    COMMA           reduce using rule 77 (expr -> ident .)
    SEMI            reduce using rule 77 (expr -> ident .)
    RBRACKET        reduce using rule 77 (expr -> ident .)
    RBRACE          reduce using rule 77 (expr -> ident .)
    CASE            reduce using rule 77 (expr -> ident .)
    OTHERWISE       reduce using rule 77 (expr -> ident .)
    END_STMT        reduce using rule 77 (expr -> ident .)
    RPAREN          reduce using rule 77 (expr -> ident .)
    error           reduce using rule 77 (expr -> ident .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 89


state 61

    (106) matrix -> LBRACKET RBRACKET .

    FIELD           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    TRANSPOSE       reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    AND             reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    ANDAND          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    BACKSLASH       reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    COLON           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    DIV             reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    DOT             reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    DOTDIV          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    DOTEXP          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    DOTMUL          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    DOTMULEQ        reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    EQEQ            reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    EXP             reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    GE              reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    GT              reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    LE              reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    LT              reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    MUL             reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    NE              reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    OR              reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    OROR            reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    EQ              reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    MULEQ           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    DIVEQ           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    MINUSEQ         reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    PLUSEQ          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    OREQ            reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    ANDEQ           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
